統計學（二）
Grading
12,student reports
13,student reports
14,"student reports, homework discussion"
15,amortization method
16,amortization method
17,"yield rate, homework discussion"
18,final exam

生物統計
Grading
方法,百分比%
方法,百分比%
其他 others:Coursera Online Quiz/線上測驗,40,其他 others:Coursera Homework/線上課程作業完成程度,20,其他 others:Learning Portfolio Record/學習歷程記錄,40
其他 others:Coursera Online Quiz/線上測驗,40
其他 others:Coursera Homework/線上課程作業完成程度,20
其他 others:Learning Portfolio Record/學習歷程記錄,40

Teaching Strategies
方法,百分比%
方法,百分比%
其他:Coursera Online Video 線上教學影片 others,80
其他:Coursera Homework and Online Quiz 作業及線上測驗 others,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,"Introduction to clinical research, observational and experimental studies"
2,Introduction to case-control、cross-sectional、cohort studies
3,"Introduction to experimental studies, meta-analysis"
4,Data types : nominal categorical data、ordinal、numerical
5,How to tell the difference : discrete and continuous variables
6,Introduction to hypothesis testing
7,Introduction to Type I and II errors
8,"Introduction to parametric tests : t test, ANOVA"
9,Introduction linear regression
10,"Introduction to nonparametric tests : sign test, rank sums test, Mann-Whitney-U test"
11,Comparing categorical data : contingency tables Chi-square test Fisher's exact test
12,Introduction to sensitivity and specificity
13,Introduction to risk and odds ratios
14,"Introduction to Probability, Expectations, and Random Vectors"
15,Conditional Probability and Bayes' Rule
16,"Distributions, Likelihood Functions and Asymptotic Properties"
17,"Confidence Intervals, Bootstrapping, and Plotting"
18,Binomial Proportions and Logs

民意調查
Grading
方法,百分比%
方法,百分比%
出席 Participation,90,個人書面報告 Projects,10
出席 Participation,90
個人書面報告 Projects,10

Teaching Strategies
方法,百分比%
方法,百分比%
其他:Coursera Online Video 線上教學影片 others,80
其他:Coursera Homework and Online Quiz 作業及線上測驗 others,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Research Designs and Data Sources
2,Measurements and Analysis Plan
3,Quality Framework
4,Application of TSE Framework to Existing Surveys
5,Overview of Standardized Interviewing
6,Response Process
7,Asking Factual Questions
8,Asking Factual Questions
9,Measuring Attitudes
10,Measuring Attitudes
11,"Introduction, Classic Modes of Survey Data Collection"
12,"Introduction, Classic Modes of Survey Data Collection"
13,"Self-administration, Online Data Collection"
14,"Self-administration, Online Data Collection"
15,"Self-administration, Online Data Collection"
16,Interviewers and Interviewing
17,Interviewers and Interviewing
18,"Emerging modes, new data sources"

多變量分析
Grading
方法,百分比%
方法,百分比%
作業 Assignments,30,期中考 Midterm Exam,40,其他 others:期末報告,30
作業 Assignments,30
期中考 Midterm Exam,40
其他 others:期末報告,30

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introduction
2,Moving to Higher Dimensions
3,Multivariate Distributions
4,Multivariate Distributions
5,Theory of the Multinormal
6,Hypothesis Testing
7,Regression Models
8,Variable Selection
9,Midterm Exam
10,Principal Components Analysis
11,Principal Components Analysis
12,Factor Analysis
13,Correspondence Analysis
14,Cluster Analysis
15,Discriminant Analysis
16,Correspondence Analysis
17,Canonical Correlation Analysis
18,Final Exam

類別資料分析
Grading
方法,百分比%
方法,百分比%
出席 Participation,5,期中考 Midterm Exam,25,期中考 Midterm Exam,25,小組報告 Group Projects,20,作業 Assignments,25
出席 Participation,5
期中考 Midterm Exam,25
期中考 Midterm Exam,25
小組報告 Group Projects,20
作業 Assignments,25

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,90
報告 Presentation,10

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introduction
2,Sampling Models
3,Two-way Contingency Tables
4,The Odds Ratio
5,Three-way Contingency Tables
6,Cochran-Mantel-Haenszel Methods
7,Midterm Exam 1
8,Generalized Linear Model for Binary Data
9,Generalized Linear Model for Count Data
10,Logistic Regression Models
11,Multiple Logistic Regression
12,Midterm Exam 2
13,Loglinear Models for Contingency Tables
14,Inference for Loglinear Models
15,Building and Applying Logit and Loglinear Models
16,Tests of Conditional Independence
17,Multicategory Logit Models
18,Final Report

機器學習
Grading
方法,百分比%
方法,百分比%
作業 Assignments,60,個人口頭報告 Presentations,10,個人書面報告 Projects,30
作業 Assignments,60
個人口頭報告 Presentations,10
個人書面報告 Projects,30

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,80
討論 Discussion,10
報告 Presentation,10

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introduction & Statistical Learning
2,Linear Regression
3,Linear Regression
4,Classification
5,Classification
6,Resampling Methods
7,Resampling Methods
8,Linear Model Selection and Regularization
9,Linear Model Selection and Regularization
10,Moving Beyond Linearity
11,Moving Beyond Linearity
12,Tree-Based Methods
13,Tree-Based Methods
14,Tree-Based Methods
15,Deep Learning
16,Deep Learning
17,Unsupervised Learning
18,Unsupervised Learning

財務統計
Grading
方法,百分比%
方法,百分比%
作業 Assignments,30,期中考 Midterm Exam,35,個人口頭報告 Presentations,35
作業 Assignments,30
期中考 Midterm Exam,35
個人口頭報告 Presentations,35

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introdiction/Probability
2,Fixed Income Securities
3,Yield to Maturity
4,Exploratory Data
5,Returns
6,Modeling Univariate Data
7,Time Sereis Model
8,Vacation
9,Modeling Time Series Process
10,Modeling Time Series Process
11,GARCH model
12,Copula
13,Copula
14,Cointegration
15,Portfolio Selection
16,Portfolio Selection
17,Portfolio Selection
18,Final Report

統計調查實務
Grading
方法,百分比%
方法,百分比%
其他 others:實習時數及電訪/面訪實務表現,100
其他 others:實習時數及電訪/面訪實務表現,100

Teaching Strategies
方法,百分比%
方法,百分比%
實作 Workshop,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,至本系調查統計研究室進行實務實習
2,至本系調查統計研究室進行實務實習
3,至本系調查統計研究室進行實務實習
4,至本系調查統計研究室進行實務實習
5,至本系調查統計研究室進行實務實習
6,至本系調查統計研究室進行實務實習
7,至本系調查統計研究室進行實務實習
8,至本系調查統計研究室進行實務實習
9,至本系調查統計研究室進行實務實習
10,至本系調查統計研究室進行實務實習
11,至本系調查統計研究室進行實務實習
12,至本系調查統計研究室進行實務實習
13,至本系調查統計研究室進行實務實習
14,至本系調查統計研究室進行實務實習
15,至本系調查統計研究室進行實務實習
16,至本系調查統計研究室進行實務實習
17,至本系調查統計研究室進行實務實習
18,至本系調查統計研究室進行實務實習

商事法
Grading
方法,百分比%
方法,百分比%
,

Teaching Strategies
方法,百分比%
方法,百分比%
,

公司理財
Grading
方法,百分比%
方法,百分比%
小組報告 Group Projects,30,期中考 Midterm Exam,30,期末考 Term exam,40
小組報告 Group Projects,30
期中考 Midterm Exam,30
期末考 Term exam,40

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,94
報告 Presentation,6

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introduction
2,Ch 02 Financial Statements and Cash Flow
3,Ch 03 Financial Statements Analysis and Financial Models
4,Ch 04 Discounted Cash Flow Valuation
5,Ch 05 Net Present Value and Other Investment Rules
6,Midterm I
7,Spring Break (no class)
8,Ch 06 Making Capital Investment Decisions
9,Ch 08 Interest Rates and Bond Valuation
10,Ch 09 Stock Valuation
11,"CH13 Risk, Cost of Capital, and Valuation"
12,Midterm II
13,Ch 16 Capital Structure: Basic Concepts
14,Ch 17 Capital Structure: Limits to the Use of Debt
15,Group Presentation
16,Ch 19 Dividends and Other Payouts
17,"CH 29 Mergers, Acquisitions, and Divestitures"
18,Final Exam

巨量資料分析
Grading
方法,百分比%
方法,百分比%
其他 others:Classroom participation and HW,30,其他 others:Group Project,30,期末考 Term exam,40
其他 others:Classroom participation and HW,30
其他 others:Group Project,30
期末考 Term exam,40

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,50
其他:Programming Practice others,20
其他:Group Presentation and Discussion others,30

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Big Data and Data Mining
2,Data Preprocessing
3,Data Visualization and R programing I
4,Association Rules
5,Decision Trees
6,Project Proposal and R Programing II
7,Neural Net Works
8,Clustering Methods and R Programing III
9,Project First Report
10,Time Series Analysis
11,Naïve Bayesian Classifier
12,Business Intelligence
13,Project Second Report
14,Manufacturing Intelligence
15,Rough Set Theory
16,Project Final Report
17,Project Final Report
18,Final Exam

統計實務
Grading
方法,百分比%
方法,百分比%
期中考 Midterm Exam,50,期末考 Term exam,50
期中考 Midterm Exam,50
期末考 Term exam,50

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,90
其他:Practice others,10

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,緒論、統計制度
2,調查發展與管制、普查
3,普查
4,普查
5,普查實施調查技術
6,國富與文化調查、專業抽樣調查
7,專業抽樣調查
8,物價與物量指數
9,物價與物量指數
10,物價與物量指數
11,人口與社會指標
12,人口與社會指標
13,人力供需統計
14,人力供需統計、對外貿易統計
15,國民所得統計
16,公務統計、統計資訊應用
17,統計法規
18,統計法規、統計標準分類

生物醫學統計學
Grading
方法,百分比%
方法,百分比%
期中考 Midterm Exam,25,期末考 Term exam,25,作業 Assignments,35,個人書面報告 Projects,15
期中考 Midterm Exam,25
期末考 Term exam,25
作業 Assignments,35
個人書面報告 Projects,15

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,80
個案研討 Case study,20

數位平台設計
Grading
方法,百分比%
方法,百分比%
其他 others:Attendance and Participation,30,小組報告 Group Projects,10,其他 others:Midterm project,30,其他 others:Final project,30
其他 others:Attendance and Participation,30
小組報告 Group Projects,10
其他 others:Midterm project,30
其他 others:Final project,30

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,40
實作 Workshop,40
報告 Presentation,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introduction
2,Digital Platform and Design Science
3,Digital Platform Business Model
4,Digital Platform Business Model Examples (Presentation)
5,Design Recombination
6,CSS Basics
7,Layout Design 1
8,Layout Design 2
9,JavaScript
10,Midterm Project Paper
11,SEO and Content Strategy
12,Introduction to PHP
13,PHP Fundamentals
14,Form Handling & MySQL
15,MySQL CRUD Practices
16,Final Presentation 1
17,Final Presentation 2
18,Final Report

財務管理
Grading
方法,百分比%
方法,百分比%
其他 others:請以老師上課說明之評量方式為主,100
其他 others:請以老師上課說明之評量方式為主,100

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,100

統計學（二）
Grading
方法,百分比%
方法,百分比%
作業 Assignments,10,期中考 Midterm Exam,20,期中考 Midterm Exam,30,期末考 Term exam,40
作業 Assignments,10
期中考 Midterm Exam,20
期中考 Midterm Exam,30
期末考 Term exam,40

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Review Chapters 1-8
2,Review Chapters 1-8 & Tests of Hypotheses-1
3,Tests of Hypotheses- 2 and Review test
4,Inference two population means and proportions -1
5,Inference two population means and proportions -2
6,Reviews and Test 1
7,Inference one and two population variances
8,Categorical Data Analysis
9,Design of Experiments & Analysis of Variance.-1
10,Design of Experiments & Analysis of Variance.-2
11,Reviews
12,Reviews and test 2
13,Simple Linear Regression -1
14,Simple Linear Regression -2
15,Multiple Regression -1
16,Multiple Regression -2
17,Reviews
18,Final Exam

計算機概論
Grading
方法,百分比%
方法,百分比%
其他 others:教師課堂公佈,100
其他 others:教師課堂公佈,100

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,40
其他:期中期末考試 others,20
其他:作業 others,20
其他:上機程式 others,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,簡介計算機與資訊網路
2,各種電腦裝置
3,資料儲存(1)
4,資料儲存(2)
5,資料處理(1)
6,資料處理(2)
7,作業系統
8,期中考
9,檔案系統(2)
10,網路通訊與網際網路
11,程式語言簡介
12,Python: Expressions
13,Python: Conditionals
14,Python: Functions
15,Python: Iterations
16,Python: Packages
17,期末考
18,期末專題報告

微積分（二）
Grading
方法,百分比%
方法,百分比%
期中考 Midterm Exam,30,期末考 Term exam,30,平時測驗 Quizzes,30,作業 Assignments,10
期中考 Midterm Exam,30
期末考 Term exam,30
平時測驗 Quizzes,30
作業 Assignments,10

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Parametric Equations and Polar Coordinates
2,Sequences; Indeterminate Forms; Improper Integrals
3,Sequences; Indeterminate Forms; Improper Integrals
4,Infinite Series
5,Infinite Series
6,Infinite Series
7,Vector in Three-dimensional Space; Vector Calculus
8,Spring Break
9,Midterm Exam
10,Functions of Three Variables
11,Functions of Three Variables
12,Gradients; Extreme Values; Differentials
13,Gradients; Extreme Values; Differentials
14,Double and Triple Integrals
15,Double and Triple Integrals
16,Lineal Integrals and Surface Integrals
17,Lineal Integrals and Surface Integrals
18,Final Exam

經濟學（二）
Grading
方法,百分比%
方法,百分比%
平時測驗 Quizzes,25,期中考 Midterm Exam,35,期末考 Term exam,40
平時測驗 Quizzes,25
期中考 Midterm Exam,35
期末考 Term exam,40

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,80
討論 Discussion,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,課程介紹
2,第23章: 一國國民所得的衡量
3,第24章: 生活成本的衡量
4,第26章: 儲蓄、投資與金融體系
5,第29章: 貨幣體系
6,第29章: 貨幣體系
7,民族掃墓節停課一次
8,第30章: 貨幣供給成長與物價膨脹
9,第31章: 開放經濟體的總體經濟分析的基本觀念
10,期中考試
11,第32章: 開放經濟體的總體經濟理論
12,第32章: 開放經濟體的總體經濟理論
13,第33章: 總合需求與總合供給
14,第33章: 總合需求與總合供給
15,第34章: 貨幣與財政政策對總合需求的影響
16,第34章: 貨幣與財政政策對總合需求的影響
17,第35章: 通膨與失業在短期的權衡取捨
18,期末考試

服務學習（二）
Grading
方法,百分比%
方法,百分比%
出席 Participation,100
出席 Participation,100

Teaching Strategies
方法,百分比%
方法,百分比%
實作 Workshop,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,系館環境清潔服務
2,系館環境清潔服務
3,系館環境清潔服務
4,系館環境清潔服務
5,系館環境清潔服務
6,系館環境清潔服務
7,系館環境清潔服務
8,系館環境清潔服務
9,系館環境清潔服務
10,系館環境清潔服務
11,系館環境清潔服務
12,系館環境清潔服務
13,系館環境清潔服務
14,系館環境清潔服務
15,系館環境清潔服務
16,系館環境清潔服務
17,系館環境清潔服務
18,系館環境清潔服務

數理統計（一）
Grading
方法,百分比%
方法,百分比%
期中考 Midterm Exam,35,期末考 Term exam,35,作業 Assignments,20,其他 others:Review Exams,10
期中考 Midterm Exam,35
期末考 Term exam,35
作業 Assignments,20
其他 others:Review Exams,10

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Expected values
2,Expected values
3,Expected values
4,Univariate Distributions
5,Univariate Distributions
6,Univariate Distributions
7,Univariate Distributions
8,Multivariate Distributions
9,Multivariate Distributions
10,Midterm Exam
11,Asymptotics
12,Asymptotics
13,Asymptotics
14,Asymptotics
15,Asymptotics
16,Extimation
17,Estimation
18,Final Exam

迴歸分析
Grading
方法,百分比%
方法,百分比%
作業 Assignments,25,期中考 Midterm Exam,35,期末考 Term exam,40
作業 Assignments,25
期中考 Midterm Exam,35
期末考 Term exam,40

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,80
其他:作業與考試 Homework assignment and quizzes others,15
討論 Discussion,5

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Review of linear regression with one predictor variable
2,Inferences in simple linear regression
3,Inferences in simple linear regression
4,Inferences in simple linear regression and correlation analysis
5,Model adequacy check
6,Model adequacy check and some remedial measures
7,Simultaneous inferences
8,Simultaneous inferences and some topics in regression analysis
9,Matrix approach to simple linear regression analysis
10,Midterm Exam
11,Polynomial regression
12,Multiple regression
13,Multiple regression
14,Regression models for quantitative and qualitative predictors
15,Building regression model: model selection and validation
16,Building regression model: diagnostics and remedial measures
17,Introduction to logistic regression model
18,Final Exam

會計學（二）
Grading
方法,百分比%
方法,百分比%
期中考 Midterm Exam,35,期末考 Term exam,35,其他 others:課堂參與及交流表現,30
期中考 Midterm Exam,35
期末考 Term exam,35
其他 others:課堂參與及交流表現,30

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,80
個案研討 Case study,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,"ch9. Plant Assets, Natural Resources, and Intangible Assets"
2,"ch9. Plant Assets, Natural Resources, and Intangible Assets"
3,Time value OF money & Ch10. Current Liabilities
4,Ch11. Non-Current Liabilities
5,Ch11. Non-Current Liabilities
6,"Ch12. Corporations: Organization, Share Transactions, and Equity"
7,"Ch12. Corporations: Organization, Share Transactions, and Equity"
8,Ch13. Investments
9,Mid-term exam  (CH9~CH12)
10,Ch13. Investments
11,Ch13. Investments
12,Ch14. Statement of cash flows
13,Ch14. Statement of cash flows
14,Ch14. Statement of cash flows
15,Ch15.Financial Statement Analysis
16,Ch15.Financial Statement Analysis
17,Ch15.Financial Statement Analysis
18,Final exam(CH113~CH15)

抽樣調查
Grading
方法,百分比%
方法,百分比%
期中考 Midterm Exam,35,期末考 Term exam,35,小組報告 Group Projects,10,作業 Assignments,20
期中考 Midterm Exam,35
期末考 Term exam,35
小組報告 Group Projects,10
作業 Assignments,20

Teaching Strategies
方法,百分比%
方法,百分比%
其他:Lecture with handouts others,80
其他:Case study others,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introduction
2,Concepts of Sampling
3,Probability Sampling Theory
4,Simple Random Sampling
5,Simple Random Sampling
6,Sample Size and Precision
7,Utilization of Auxiliary Information in Inference
8,Utilization of Auxiliary Information in Inference
9,Stratified Sampling
10,Midterm Exam
11,Stratified Sampling
12,Cluster Sampling
13,Cluster Sampling
14,Multi-stage Sampling
15,Multi-stage Sampling
16,Double Sampling
17,Case Study
18,Final Exam

